method,fold,accuracy,f1,auc,time,gsup,lsup,rsup,div
RF,1,0.9902912621359224,0.9904761904761904,1.0,0.0956461429595947,-1,-1.0,-1.0,-1.0
LightGBM,1,1.0,1.0,1.0,0.0523912906646728,-1,-1.0,-1.0,-1.0
KernelSVM,1,0.8252427184466019,0.847457627118644,0.9339622641509434,0.1105258464813232,-1,-1.0,-1.0,-1.0
RuleFit,1,1.0,1.0,1.0,0.1084961891174316,112,18.631067961165048,0.1663488210818307,0.4587616079319635
GLRM,1,1.0,1.0,1.0,30.004542350769043,87,40.36893203883495,0.4640107130900568,0.358572040160813
LIRE,1,1.0,1.0,1.0,3.332897901535034,39,4.737864077669903,0.1214836942992282,0.4693578302339525
RF,2,1.0,1.0,1.0,0.0955088138580322,-1,-1.0,-1.0,-1.0
LightGBM,2,1.0,1.0,1.0,0.0521016120910644,-1,-1.0,-1.0,-1.0
KernelSVM,2,0.8932038834951457,0.9043478260869564,0.9411320754716982,0.1058251857757568,-1,-1.0,-1.0,-1.0
RuleFit,2,1.0,1.0,1.0,0.8557353019714355,138,26.75728155339806,0.193893344589841,0.4460169801237147
GLRM,2,0.970873786407767,0.970873786407767,0.9920754716981132,43.12385106086731,81,37.650485436893206,0.4648208078628791,0.3502611638506904
LIRE,2,1.0,1.0,1.0,4.093488693237305,42,5.368932038834951,0.127831715210356,0.4732886215082875
RF,3,1.0,1.0,1.0,0.093973159790039,-1,-1.0,-1.0,-1.0
LightGBM,3,1.0,1.0,1.0,0.049260139465332,-1,-1.0,-1.0,-1.0
KernelSVM,3,0.8446601941747572,0.8596491228070176,0.9449056603773586,0.1032633781433105,-1,-1.0,-1.0,-1.0
RuleFit,3,1.0,1.0,1.0,0.820218563079834,189,32.94174757281554,0.1742949607027277,0.4568073306252954
GLRM,3,1.0,1.0,1.0,24.39383864402771,82,38.50485436893204,0.4695713947430736,0.3554364914504055
LIRE,3,1.0,1.0,1.0,13.264486312866213,71,10.815533980582524,0.1523314645152468,0.4638119934715345
RF,4,1.0,1.0,1.0,0.0930407047271728,-1,-1.0,-1.0,-1.0
LightGBM,4,1.0,1.0,1.0,0.0515964031219482,-1,-1.0,-1.0,-1.0
KernelSVM,4,0.8155339805825242,0.8318584070796461,0.9041509433962264,0.1076583862304687,-1,-1.0,-1.0,-1.0
RuleFit,4,1.0,1.0,1.0,0.8664839267730713,202,38.87378640776699,0.1924444871671633,0.4488852870644097
GLRM,4,1.0,1.0,1.0,50.4264235496521,68,29.00970873786408,0.4266133637921188,0.3576374358761895
LIRE,4,0.970873786407767,0.970873786407767,0.980754716981132,3.951179265975952,37,5.398058252427185,0.1458934662818158,0.4650063488959676
RF,5,0.970873786407767,0.9724770642201834,0.9920754716981132,0.097222089767456,-1,-1.0,-1.0,-1.0
LightGBM,5,1.0,1.0,1.0,0.0539822578430175,-1,-1.0,-1.0,-1.0
KernelSVM,5,0.8252427184466019,0.8524590163934427,0.9079245283018867,0.1066462993621826,-1,-1.0,-1.0,-1.0
RuleFit,5,0.970873786407767,0.9724770642201834,0.9977358490566036,0.8684642314910889,124,22.07766990291262,0.1780457250234889,0.4543126215031665
GLRM,5,0.970873786407767,0.9724770642201834,0.9864150943396226,26.592485904693604,81,38.16504854368932,0.4711734388109793,0.3508775118695042
LIRE,5,1.0,1.0,1.0,5.237095594406128,40,6.174757281553398,0.1543689320388349,0.465403250015147
RF,6,1.0,1.0,1.0,0.0957391262054443,-1,-1.0,-1.0,-1.0
LightGBM,6,1.0,1.0,1.0,0.07000732421875,-1,-1.0,-1.0,-1.0
KernelSVM,6,0.8627450980392157,0.8771929824561403,0.95,0.1108651161193847,-1,-1.0,-1.0,-1.0
RuleFit,6,1.0,1.0,1.0,1.002336025238037,226,40.65686274509804,0.1798976227659205,0.4529255463516914
GLRM,6,0.9803921568627452,0.9803921568627452,1.0,28.85952973365784,80,36.07843137254902,0.4509803921568627,0.364134842701479
LIRE,6,1.0,1.0,1.0,3.390429735183716,35,5.441176470588236,0.1554621848739495,0.4682612347221211
RF,7,1.0,1.0,1.0,0.0953867435455322,-1,-1.0,-1.0,-1.0
LightGBM,7,1.0,1.0,1.0,0.0558202266693115,-1,-1.0,-1.0,-1.0
KernelSVM,7,0.7450980392156863,0.7833333333333333,0.8557692307692308,0.1028738021850586,-1,-1.0,-1.0,-1.0
RuleFit,7,0.9411764705882352,0.9423076923076924,0.9738461538461538,0.844998836517334,83,18.764705882352946,0.2260807937632884,0.4364278706772639
GLRM,7,0.9509803921568628,0.9514563106796116,0.9953846153846152,24.062026262283325,80,38.91176470588236,0.4863970588235294,0.3441973755861071
LIRE,7,0.9705882352941176,0.9702970297029704,0.9780769230769232,2.915498733520508,40,6.990196078431373,0.1747549019607843,0.4582699464314309
RF,8,1.0,1.0,1.0,0.0947556495666503,-1,-1.0,-1.0,-1.0
LightGBM,8,1.0,1.0,1.0,0.0519850254058837,-1,-1.0,-1.0,-1.0
KernelSVM,8,0.8137254901960784,0.8224299065420562,0.8896153846153847,0.1041960716247558,-1,-1.0,-1.0,-1.0
RuleFit,8,1.0,1.0,1.0,0.8258142471313477,198,34.57843137254902,0.1746385422856011,0.4537403326046726
GLRM,8,0.9803921568627452,0.981132075471698,0.9992307692307691,22.71956157684326,79,40.11764705882353,0.5078183172002978,0.3350899703586092
LIRE,8,1.0,1.0,1.0,6.030406951904297,90,12.77450980392157,0.1419389978213507,0.4637262942874787
RF,9,0.9705882352941176,0.97196261682243,1.0,0.0946581363677978,-1,-1.0,-1.0,-1.0
LightGBM,9,0.9705882352941176,0.97196261682243,1.0,0.1156392097473144,-1,-1.0,-1.0,-1.0
KernelSVM,9,0.7450980392156863,0.7796610169491526,0.8538461538461538,0.1032869815826416,-1,-1.0,-1.0,-1.0
RuleFit,9,0.9705882352941176,0.97196261682243,0.9838461538461538,0.7969701290130615,102,17.186274509803923,0.1684928873510188,0.4567992161573802
GLRM,9,0.9705882352941176,0.97196261682243,0.985,50.39628982543945,71,29.97058823529412,0.4221209610604805,0.3650691460380998
LIRE,9,0.9705882352941176,0.97196261682243,0.9619230769230768,3.383836030960083,48,7.098039215686274,0.147875816993464,0.4664726737985418
RF,10,0.9803921568627452,0.9807692307692308,1.0,0.093484878540039,-1,-1.0,-1.0,-1.0
LightGBM,10,1.0,1.0,1.0,0.1172473430633544,-1,-1.0,-1.0,-1.0
KernelSVM,10,0.8235294117647058,0.8392857142857143,0.862918752406623,0.1017596721649169,-1,-1.0,-1.0,-1.0
RuleFit,10,1.0,1.0,1.0,0.8317356109619141,159,27.107843137254903,0.1704895794795906,0.4570438932518498
GLRM,10,0.9803921568627452,0.9814814814814816,0.9961494031574892,23.09607553482056,78,38.86274509803921,0.4982403217697335,0.3442158008542461
LIRE,10,1.0,1.0,1.0,2.989330053329468,43,5.990196078431373,0.1393068855449156,0.4679381928684177
