method,fold,accuracy,f1,auc,gsup,lsup,rsup,div,C_l1,C_l0,C_li,time
RF,1,0.7976665643229967,0.8823424388502054,0.8897068826912373,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6047348976135254
RuleFit,1,0.854467301197421,0.9077821011673152,0.9134595366190505,98,32.02364138778017,0.326771850895716,0.4227973329355077,0.0005,-1.0,-1.0,1.8362839221954346
RuleFit,1,0.8510899600859687,0.905476515299162,0.9116808896584421,70,26.525637089346024,0.3789376727049432,0.3999801912516337,0.001,-1.0,-1.0,1.58980393409729
RuleFit,1,0.841879029782008,0.9006366968936909,0.905106878568631,30,14.581516733190051,0.4860505577730017,0.3447801254080222,0.005,-1.0,-1.0,1.3121311664581299
RuleFit,1,0.8403438747313479,0.8997686969930608,0.8983543070929441,23,12.523794903285232,0.5445128218819666,0.30999702224134906,0.01,-1.0,-1.0,1.1270701885223389
RuleFit,1,0.816088424930918,0.8907930720145852,0.8662051924226497,5,3.4292293521645685,0.6858458704329137,0.16454492907565227,0.05,-1.0,-1.0,1.1267268657684326
LIRE,1,0.856002456248081,0.9075497733096787,0.9127027806979573,110,18.988332821614982,0.1726212074692271,0.4639096130174143,-1.0,0.0005,0.1,165.95857286453247
LIRE,1,0.8556954252379491,0.9074074074074074,0.9131024158472987,108,10.304267731040834,0.09540988639852624,0.4843174665037104,-1.0,0.0005,0.5,272.37578439712524
LIRE,1,0.8541602701872889,0.9075695660634364,0.9117844701420238,107,10.037457783236107,0.09380801666575801,0.4781841638523258,-1.0,0.0005,1.0,320.98039507865906
LIRE,1,0.8495548050353086,0.904296875,0.9066778492362871,69,3.4940128953024256,0.05063786804786124,0.48374994774914665,-1.0,0.0005,5.0,137.30426859855652
LIRE,1,0.8406509057414799,0.8994770482277745,0.8710270958299837,56,1.3662879950875038,0.02439799991227685,0.48884696841144704,-1.0,0.0005,10.0,185.44101858139038
LIRE,1,0.855081363217685,0.9068298460323727,0.9121951847958278,75,15.314399754375192,0.20419199672500254,0.4556737846693654,-1.0,0.00075,0.1,108.22847557067871
LIRE,1,0.8590727663494013,0.909770001965795,0.9118071444767382,85,8.412342646607307,0.0989687370189095,0.4822962789040591,-1.0,0.00075,0.5,318.9668731689453
LIRE,1,0.8480196499846484,0.9037526735368462,0.9101480530991692,69,4.054037457783236,0.05875416605482951,0.4863038690024541,-1.0,0.00075,1.0,367.82585072517395
LIRE,1,0.8455634019035922,0.9015077344820833,0.9004233401356336,47,1.9490328523180842,0.041468784091874135,0.48063861379125355,-1.0,0.00075,5.0,159.90582847595215
LIRE,1,0.8403438747313479,0.9000000000000001,0.8921696246366952,43,1.591648756524409,0.03701508736103277,0.486913036167111,-1.0,0.00075,10.0,89.76330661773682
LIRE,1,0.8477126189745164,0.9029354207436399,0.9121632345969122,56,12.84065090574148,0.22929733760252644,0.4532853400992528,-1.0,0.001,0.1,116.34418821334839
LIRE,1,0.8517040221062327,0.9049025398700532,0.9112145198194298,66,7.812711083819465,0.11837441036090099,0.47739342253206557,-1.0,0.001,0.5,307.9428861141205
LIRE,1,0.8489407430150445,0.9034536891679749,0.9085569847257438,56,5.708934602394842,0.10194526075705075,0.472779350929128,-1.0,0.001,1.0,169.26303911209106
LIRE,1,0.8443352778630642,0.9008797653958944,0.8993707872116752,39,1.8243782622044826,0.046778929800114936,0.4842448135533459,-1.0,0.001,5.0,103.0622124671936
LIRE,1,0.8375805956401596,0.898053574869917,0.8207720095644467,30,0.6938900828983727,0.023129669429945758,0.48489822185670994,-1.0,0.001,10.0,119.78053641319275
LIRE,1,0.8520110531163647,0.9051927616050354,0.9078329519922494,28,7.779858765735339,0.2778520987762621,0.43408150234101966,-1.0,0.0025,0.1,44.35496497154236
LIRE,1,0.8458704329137243,0.9025242718446602,0.9076855688166059,30,2.8738102548357385,0.09579367516119128,0.47391639891804005,-1.0,0.0025,0.5,123.39748167991638
LIRE,1,0.8388087196806877,0.8982360922659429,0.9009203718590894,31,3.749462695732269,0.12095040953975061,0.45833925791000246,-1.0,0.0025,1.0,84.37635588645935
LIRE,1,0.8338962235185754,0.8970895948259464,0.8678331065899861,22,1.0997850782929075,0.04999023083149579,0.47965361801136613,-1.0,0.0025,5.0,56.82675623893738
LIRE,1,0.8185446730119742,0.8918968355588074,0.6649962381217406,9,0.13785692354927848,0.015317435949919831,0.4926481075792524,-1.0,0.0025,10.0,58.83432626724243
LIRE,1,0.8446423088731962,0.9014797507788161,0.9078326943293551,18,5.692661958857845,0.3162589977143247,0.4197613248082522,-1.0,0.005,0.1,31.792402744293213
LIRE,1,0.8464844949339884,0.902534113060429,0.8959552078824233,17,1.9947804728277556,0.11734002781339739,0.46093912682105165,-1.0,0.005,0.5,49.45595622062683
LIRE,1,0.8391157506908198,0.8986068111455108,0.898058510090079,20,2.544980042984341,0.12724900214921706,0.4593843454782445,-1.0,0.005,1.0,101.06573843955994
LIRE,1,0.8305188824071231,0.8968995143817705,0.7102423577185497,11,0.18268345102855388,0.016607586457141263,0.49500035861442343,-1.0,0.005,5.0,100.77281165122986
LIRE,1,0.7589806570463616,0.8629778320823879,0.5,3,0.0,0.0,0.0,-1.0,0.005,10.0,43.82017421722412
RF,2,0.7945331695331695,0.8807274023890176,0.8854004131992603,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.641566276550293
RuleFit,2,0.8614864864864865,0.9122738766776892,0.9123037716300113,118,32.61486486486486,0.27639715987173613,0.44007392730344436,0.0005,-1.0,-1.0,2.1079938411712646
RuleFit,2,0.859029484029484,0.9110637473357877,0.9099671421966846,73,25.114864864864863,0.3440392447241762,0.41278741567330146,0.001,-1.0,-1.0,1.5436854362487793
RuleFit,2,0.8525798525798526,0.907514450867052,0.9023393641437156,34,15.841216216216216,0.4659181240063593,0.3467978661091979,0.005,-1.0,-1.0,1.2985422611236572
RuleFit,2,0.851044226044226,0.9068203650336215,0.897812902466812,23,12.647113022113022,0.5498744792223053,0.29822967406550366,0.01,-1.0,-1.0,1.1906359195709229
RuleFit,2,0.808968058968059,0.8879279279279279,0.8686719833564494,9,5.70945945945946,0.6343843843843844,0.1558949391132814,0.05,-1.0,-1.0,1.1410036087036133
LIRE,2,0.8568796068796068,0.9092325671990651,0.9111082388052308,117,18.04176904176904,0.1542031542031542,0.46935647530388647,-1.0,0.0005,0.1,336.42701029777527
LIRE,2,0.859029484029484,0.9103340496190663,0.9122196663859719,116,12.287162162162161,0.10592381174277725,0.47953402811744744,-1.0,0.0005,0.5,427.7302448749542
LIRE,2,0.8596437346437347,0.9110029211295033,0.9102578986691765,114,11.46529484029484,0.10057276175697229,0.47769237730254527,-1.0,0.0005,1.0,234.81623792648315
LIRE,2,0.851965601965602,0.9065891472868217,0.9067590173205206,86,3.8012899262899262,0.044201045654534026,0.48442781393063217,-1.0,0.0005,5.0,432.93095684051514
LIRE,2,0.8482800982800983,0.9045226130653268,0.9006319760914074,69,2.0949017199017197,0.030360894491329272,0.4878600280775811,-1.0,0.0005,10.0,266.4430983066559
LIRE,2,0.8587223587223587,0.9099099099099099,0.9100220943960108,80,14.242014742014742,0.17802518427518427,0.4622883137825268,-1.0,0.00075,0.1,152.4969391822815
LIRE,2,0.8602579852579852,0.9117361784675073,0.9108649527772273,86,8.502457002457003,0.09886577909833724,0.4806038886450385,-1.0,0.00075,0.5,344.71159195899963
LIRE,2,0.859029484029484,0.9109947643979057,0.9114031231424609,87,7.885749385749386,0.09064079753734926,0.48048170538702206,-1.0,0.00075,1.0,217.43729043006897
LIRE,2,0.8538083538083538,0.9083910700538876,0.906478580509874,72,3.3854422604422605,0.04702003139503139,0.4823398616342632,-1.0,0.00075,5.0,244.03811359405518
LIRE,2,0.8538083538083538,0.9086021505376344,0.8986041625388019,62,2.10995085995086,0.03403146548307839,0.48643878384378414,-1.0,0.00075,10.0,395.98188614845276
LIRE,2,0.8562653562653563,0.9082712661701294,0.9098100253450895,66,12.567260442260443,0.1904130370039461,0.45756324899402195,-1.0,0.001,0.1,87.63085603713989
LIRE,2,0.8553439803439803,0.9080616826078469,0.9083675946106597,67,6.4149262899262895,0.09574516850636253,0.4769232728244169,-1.0,0.001,0.5,146.46542811393738
LIRE,2,0.8574938574938575,0.9099378881987578,0.9099885554950136,71,7.739864864864865,0.10901218119527979,0.46931085861374094,-1.0,0.001,1.0,153.21520829200745
LIRE,2,0.8574938574938575,0.9097978227060654,0.908552316557691,58,2.39465601965602,0.04128717275269,0.48572304038633457,-1.0,0.001,5.0,265.91686964035034
LIRE,2,0.8452088452088452,0.9042189281641961,0.8384673651013803,34,0.7825552825552825,0.02301633183986125,0.4909865277050436,-1.0,0.001,10.0,109.95902061462402
LIRE,2,0.8528869778869779,0.9073321725672278,0.9058743643088303,28,6.0746314496314495,0.2169511232011232,0.4478110934755033,-1.0,0.0025,0.1,56.221282720565796
LIRE,2,0.8553439803439803,0.9083835829605136,0.9037224568225348,30,3.501228501228501,0.1167076167076167,0.4616278943045053,-1.0,0.0025,0.5,95.368656873703
LIRE,2,0.8538083538083538,0.9081081081081082,0.8992819063304933,30,1.5282555282555284,0.05094185094185095,0.4918413218009915,-1.0,0.0025,1.0,231.36761379241943
LIRE,2,0.8326167076167076,0.8976141273717829,0.8178976991281949,15,0.652027027027027,0.04346846846846846,0.46755265963833803,-1.0,0.0025,5.0,63.36766743659973
LIRE,2,0.8283169533169533,0.8930143540669857,0.7953951604913809,14,0.5178132678132679,0.03698666198666199,0.4767779079732788,-1.0,0.0025,10.0,59.42188882827759
LIRE,2,0.8544226044226044,0.9069858712715856,0.9028259361997227,17,4.833845208845209,0.2843438358144241,0.41430457552651484,-1.0,0.005,0.1,32.26656723022461
LIRE,2,0.8498157248157249,0.9059072541851069,0.8954365423353808,18,2.2757985257985256,0.12643325143325143,0.45843427590405345,-1.0,0.005,0.5,45.24022555351257
LIRE,2,0.8535012285012284,0.9077190946024377,0.8995667289974242,19,2.3344594594594597,0.12286628733997156,0.4675061025045471,-1.0,0.005,1.0,84.89490675926208
LIRE,2,0.8430589680589681,0.9029808239984811,0.7337171215573608,5,0.25,0.05,0.4330086073882824,-1.0,0.005,5.0,16.064050436019897
LIRE,2,0.8154176904176904,0.8869663343990973,0.7032594135955352,6,0.2592137592137592,0.043202293202293206,0.46854668122839055,-1.0,0.005,10.0,21.59586215019226
RF,3,0.788083538083538,0.8775292864749733,0.892706217802655,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6383056640625
RuleFit,3,0.8602579852579852,0.911495817934254,0.9141182261739648,104,33.994471744471745,0.32686992061992065,0.42440356612637775,0.0005,-1.0,-1.0,1.7597589492797852
RuleFit,3,0.8584152334152334,0.910363601011083,0.9119407775246021,70,30.452395577395578,0.4350342225342225,0.37957251472042136,0.001,-1.0,-1.0,1.5003998279571533
RuleFit,3,0.8547297297297297,0.90877531340405,0.9053746346839707,34,19.60872235872236,0.5767271281977164,0.3008658471766402,0.005,-1.0,-1.0,1.41752028465271
RuleFit,3,0.8492014742014742,0.9054132151801194,0.8979248707978336,23,13.042383292383292,0.5670601431470996,0.2950808868668934,0.01,-1.0,-1.0,1.1351990699768066
RuleFit,3,0.8323095823095823,0.8990011098779134,0.8755195949739119,7,4.479115479115479,0.6398736398736399,0.16431461084311877,0.05,-1.0,-1.0,1.0407254695892334
LIRE,3,0.8633292383292384,0.9130009775171065,0.9140903630869824,112,17.575552825552826,0.1569245787995788,0.46996360858652947,-1.0,0.0005,0.1,244.19624829292297
LIRE,3,0.8621007371007371,0.912115873947935,0.9139461458126941,111,10.373771498771498,0.09345740088983331,0.4833081173660073,-1.0,0.0005,0.5,253.75857138633728
LIRE,3,0.8608722358722358,0.9108092144122859,0.9117875305461991,102,8.3495085995086,0.08185792744616274,0.4814129366201239,-1.0,0.0005,1.0,191.21502923965454
LIRE,3,0.8535012285012284,0.9079328314997105,0.9054979546430222,77,2.9932432432432434,0.03887328887328888,0.484781761753677,-1.0,0.0005,5.0,185.3265278339386
LIRE,3,0.8464373464373465,0.9038461538461537,0.8964323897034541,72,2.1326781326781328,0.02962052962052962,0.48402690257952774,-1.0,0.0005,10.0,194.187579870224
LIRE,3,0.8596437346437347,0.9108640530524672,0.9142828247803977,78,16.912776412776413,0.21683046683046683,0.4546355375777682,-1.0,0.00075,0.1,117.70149421691895
LIRE,3,0.859029484029484,0.9104739613809245,0.9104446845485766,86,7.753685503685504,0.09015913376378493,0.48405042073713245,-1.0,0.00075,0.5,223.6233310699463
LIRE,3,0.8587223587223587,0.9099804305283757,0.9127746062017039,85,4.9914004914004915,0.058722358722358724,0.4883643210111981,-1.0,0.00075,1.0,627.5718686580658
LIRE,3,0.8568796068796068,0.91003861003861,0.903928334076349,61,2.340909090909091,0.038375558867362144,0.4852639558270081,-1.0,0.00075,5.0,229.45075869560242
LIRE,3,0.8442874692874693,0.9037402696031896,0.897355225463972,49,1.6461916461916462,0.03359574788146217,0.48855055567649597,-1.0,0.00075,10.0,125.57449555397034
LIRE,3,0.8584152334152334,0.9101889733099551,0.9121092460042269,57,11.08046683046683,0.1943941549204707,0.45918910074219993,-1.0,0.001,0.1,109.76362133026123
LIRE,3,0.855958230958231,0.9084878048780487,0.9114137007958524,64,6.082002457002457,0.0950312883906634,0.4826926899210627,-1.0,0.001,0.5,218.46654272079468
LIRE,3,0.8562653562653563,0.9088074824629775,0.9104769334918433,66,4.921990171990172,0.07457560866651776,0.4869320386230734,-1.0,0.001,1.0,430.36537981033325
LIRE,3,0.8498157248157249,0.9055802278432129,0.8979413822567862,43,2.010135135135135,0.04674732872407291,0.471751680516191,-1.0,0.001,5.0,115.74273562431335
LIRE,3,0.855036855036855,0.9097514340344168,0.8316207854501023,32,0.8915847665847666,0.027862023955773956,0.48654984084553116,-1.0,0.001,10.0,109.78876376152039
LIRE,3,0.8574938574938575,0.9092331768388107,0.907407866059045,26,5.884213759213759,0.22631591381591382,0.44582433065028254,-1.0,0.0025,0.1,41.37235450744629
LIRE,3,0.855958230958231,0.9087015767957952,0.9061772463839906,30,3.7745700245700244,0.12581900081900083,0.4694851506944353,-1.0,0.0025,0.5,77.6064989566803
LIRE,3,0.855036855036855,0.908456167571761,0.9034213806881976,25,3.379914004914005,0.1351965601965602,0.469686238087351,-1.0,0.0025,1.0,43.98623323440552
LIRE,3,0.8384520884520884,0.8984555984555983,0.8004094841820223,15,0.5092137592137592,0.033947583947583945,0.4824944233550076,-1.0,0.0025,5.0,56.79949426651001
LIRE,3,0.8221744471744472,0.8941305540318157,0.66903554504326,11,0.16861179361179363,0.01532834487379942,0.4826100552112068,-1.0,0.0025,10.0,60.96501421928406
LIRE,3,0.859029484029484,0.9107524790978029,0.9082927770622813,21,5.177211302211302,0.24653387153387152,0.43669936471583715,-1.0,0.005,0.1,27.825685024261475
LIRE,3,0.8541154791154791,0.9073893546500292,0.8988920811042864,17,2.0546683046683047,0.12086284145107674,0.4515833042968269,-1.0,0.005,0.5,34.616734743118286
LIRE,3,0.8528869778869779,0.9065365853658536,0.8938831752361138,12,1.191953316953317,0.09932944307944308,0.444248601717425,-1.0,0.005,1.0,67.35664820671082
LIRE,3,0.8427518427518428,0.9009671179883946,0.761522934416485,11,0.30866093366093367,0.028060084878266698,0.47277104153824934,-1.0,0.005,5.0,65.05217242240906
LIRE,3,0.7592137592137592,0.8631284916201116,0.5010732448319133,6,0.0009213759213759214,0.00015356265356265356,0.16666666666666666,-1.0,0.005,10.0,78.48765468597412
RF,4,0.7991400491400491,0.8827956989247313,0.8823793321940427,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6304943561553955
RuleFit,4,0.8525798525798526,0.9065056486170626,0.9047198521398852,105,28.331695331695332,0.26982566982566986,0.4393510604428881,0.0005,-1.0,-1.0,1.5662813186645508
RuleFit,4,0.8498157248157249,0.9050301029326083,0.9032178253582985,81,24.745085995085994,0.3054948888282221,0.42588016469056883,0.001,-1.0,-1.0,1.4035389423370361
RuleFit,4,0.8442874692874693,0.902368573079145,0.8942397195528696,30,12.77487714987715,0.42582923832923836,0.3700805261953609,0.005,-1.0,-1.0,1.0963160991668701
RuleFit,4,0.8402948402948403,0.9002302379125096,0.8891792153754705,22,10.459152334152334,0.47541601518874244,0.34828101967547637,0.01,-1.0,-1.0,1.113553762435913
RuleFit,4,0.8338452088452089,0.8967754245373021,0.8485169097978997,4,2.5568181818181817,0.6392045454545454,0.16902999942513122,0.05,-1.0,-1.0,1.0315775871276855
LIRE,4,0.8513513513513513,0.9055425448868072,0.9049381129879136,103,16.323402948402947,0.15847964027575676,0.46973109226759596,-1.0,0.0005,0.1,170.8524374961853
LIRE,4,0.8522727272727273,0.9059628543499512,0.9047771262631266,116,11.038083538083539,0.09515589256968568,0.4844932775325812,-1.0,0.0005,0.5,411.38059163093567
LIRE,4,0.8501228501228502,0.9049474094273472,0.9028617970246351,116,8.917383292383292,0.07687399389985597,0.4839600597544891,-1.0,0.0005,1.0,520.5214960575104
LIRE,4,0.847051597051597,0.9028482247366367,0.8911536246780266,74,2.383292383292383,0.03220665382827545,0.48924026402184,-1.0,0.0005,5.0,224.99162316322327
LIRE,4,0.8430589680589681,0.9015983054111303,0.8512482662968099,52,1.0592751842751842,0.02037067662067662,0.4879672512887919,-1.0,0.0005,10.0,162.92985010147095
LIRE,4,0.8492014742014742,0.9040453390658589,0.9039376217720098,84,14.289619164619165,0.17011451386451387,0.46287534112674295,-1.0,0.00075,0.1,172.763436794281
LIRE,4,0.8531941031941032,0.9065676309616887,0.9058385034839178,89,9.422604422604422,0.10587195980454407,0.4831811331649128,-1.0,0.00075,0.5,236.41089582443237
LIRE,4,0.8531941031941032,0.9064212999216915,0.9010950709167161,78,5.584152334152334,0.07159169659169659,0.48621739492152666,-1.0,0.00075,1.0,453.02723360061646
LIRE,4,0.8458230958230958,0.9021823850350741,0.8971970766461924,71,3.763820638820639,0.05301155829324844,0.48176374270372324,-1.0,0.00075,5.0,154.06298661231995
LIRE,4,0.8464373464373465,0.9041778459179763,0.8789751337428174,50,1.63482800982801,0.0326965601965602,0.4876434184144796,-1.0,0.00075,10.0,158.87709546089172
LIRE,4,0.8541154791154791,0.9073893546500292,0.9035299951291197,62,12.888513513513514,0.20787925021795992,0.4554488025701025,-1.0,0.001,0.1,87.6390392780304
LIRE,4,0.8501228501228502,0.9051690633501749,0.9014954737963146,67,6.265970515970516,0.09352194799955994,0.4845640261766843,-1.0,0.001,0.5,338.2257328033447
LIRE,4,0.8492014742014742,0.9039326941890041,0.9025070586487021,65,5.865479115479116,0.09023814023814024,0.4802041495020449,-1.0,0.001,1.0,286.4939785003662
LIRE,4,0.8452088452088452,0.9016393442622951,0.8922217096790173,54,3.1468058968058967,0.058274183274183274,0.4775591921912328,-1.0,0.001,5.0,166.4948697090149
LIRE,4,0.8406019656019657,0.899515972894482,0.828842474489796,34,0.7942260442260443,0.023359589536060127,0.48621434830073956,-1.0,0.001,10.0,132.81403255462646
LIRE,4,0.851044226044226,0.9058435255290235,0.901422720180305,32,5.296375921375922,0.16551174754299755,0.4627944354606132,-1.0,0.0025,0.1,63.51663017272949
LIRE,4,0.8498157248157249,0.9044735299863256,0.8970358319298593,31,3.6145577395577395,0.11659863675992709,0.4741890106754166,-1.0,0.0025,0.5,90.00061583518982
LIRE,4,0.8458230958230958,0.9034986543637061,0.892675000825573,34,2.859029484029484,0.08408910247145542,0.4788988164435614,-1.0,0.0025,1.0,119.2645092010498
LIRE,4,0.8396805896805897,0.899421965317919,0.8298076208638795,26,0.7014742014742015,0.02697977697977698,0.4834700884296397,-1.0,0.0025,5.0,172.90143871307373
LIRE,4,0.8372235872235873,0.8977228869162485,0.8133438903474011,18,0.5423832923832924,0.030132405132405133,0.48904336343752924,-1.0,0.0025,10.0,63.81330585479736
LIRE,4,0.8412162162162162,0.8997479154547218,0.8908215895581534,17,3.683353808353808,0.21666787107963578,0.44154609279371637,-1.0,0.005,0.1,38.004459381103516
LIRE,4,0.8353808353808354,0.8941129988146979,0.8836282692688726,15,1.7088452088452089,0.11392301392301392,0.4466765935477918,-1.0,0.005,0.5,27.55899429321289
LIRE,4,0.8476658476658476,0.9051625239005736,0.881920107241926,18,1.1796683046683047,0.06553712803712804,0.47994810854839676,-1.0,0.005,1.0,73.23440790176392
LIRE,4,0.8387592137592138,0.8986290789727746,0.8245167302357836,16,0.605036855036855,0.03781480343980344,0.47817268429827336,-1.0,0.005,5.0,61.12624526023865
LIRE,4,0.8123464373464373,0.8898503695691365,0.615055973845849,14,0.057432432432432436,0.004102316602316603,0.3021978021978022,-1.0,0.005,10.0,120.55314350128174
RF,5,0.7871621621621622,0.8768875466335051,0.8923519954098144,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6308927536010742
RuleFit,5,0.8633292383292384,0.9132384480405538,0.9118675079255004,111,37.64895577395578,0.33917978174734936,0.4184175170560434,0.0005,-1.0,-1.0,1.6161348819732666
RuleFit,5,0.8608722358722358,0.9119191133579624,0.9097094086420976,75,31.43058968058968,0.4190745290745291,0.3827788088968669,0.001,-1.0,-1.0,1.644136905670166
RuleFit,5,0.8562653562653563,0.9095826893353941,0.9040766792153754,36,20.301597051597053,0.5639332514332515,0.30357460814261106,0.005,-1.0,-1.0,1.2362797260284424
RuleFit,5,0.847972972972973,0.9047893825735718,0.8972153940459678,25,14.957616707616708,0.5983046683046683,0.27319162551588816,0.01,-1.0,-1.0,1.1501002311706543
RuleFit,5,0.8123464373464373,0.8894917706637728,0.8664204911333465,7,4.328624078624078,0.6183748683748683,0.17265433109328376,0.05,-1.0,-1.0,1.0581355094909668
LIRE,5,0.8636363636363636,0.9129070223617106,0.9140397967439402,105,17.720823095823096,0.16876974376974377,0.47097916924291466,-1.0,0.0005,0.1,246.59830737113953
LIRE,5,0.8627149877149877,0.9124730761699629,0.911985410062083,108,10.058968058968059,0.09313859313859314,0.4857912923138323,-1.0,0.0005,0.5,402.7650327682495
LIRE,5,0.8621007371007371,0.9124585689218172,0.9125898842546728,114,7.481572481572481,0.06562782878572353,0.48662620856745925,-1.0,0.0005,1.0,510.08034801483154
LIRE,5,0.8593366093366094,0.910929599377674,0.9026063853939634,73,2.3307739557739557,0.031928410353067885,0.4884956250362059,-1.0,0.0005,5.0,261.30186581611633
LIRE,5,0.8584152334152334,0.9106762255376866,0.9020326121953636,72,2.6348280098280097,0.03659483346983347,0.4875137674459071,-1.0,0.0005,10.0,152.98716259002686
LIRE,5,0.8611793611793612,0.9113377795213808,0.9140436666171323,76,13.617321867321868,0.17917528772791932,0.46359060392456614,-1.0,0.00075,0.1,168.65827679634094
LIRE,5,0.8614864864864865,0.9112029927151014,0.9125625371507827,81,8.437653562653562,0.10416856250189582,0.48405243228960837,-1.0,0.00075,0.5,317.6060698032379
LIRE,5,0.859029484029484,0.9100529100529101,0.9106242466646852,86,8.293611793611793,0.09643734643734643,0.47599522798052774,-1.0,0.00075,1.0,200.0390031337738
LIRE,5,0.85995085995086,0.911353032659409,0.9032023458655306,67,2.4533169533169534,0.036616670945029156,0.4875798247147563,-1.0,0.00075,5.0,245.84093141555786
LIRE,5,0.8531941031941032,0.9069314641744548,0.8789642980978798,48,1.1953316953316953,0.024902743652743652,0.4886061505012297,-1.0,0.00075,10.0,164.31987023353577
LIRE,5,0.8608722358722358,0.91101944608132,0.9125653750577901,64,13.097051597051598,0.20464143120393122,0.4569501296606623,-1.0,0.001,0.1,100.00566625595093
LIRE,5,0.8608722358722358,0.9119191133579624,0.9100014550723201,71,8.02364864864865,0.11300913589645985,0.4795268155068791,-1.0,0.001,0.5,213.9661841392517
LIRE,5,0.8568796068796068,0.9090554254488681,0.9073046694405918,68,3.856572481572482,0.05671430119959532,0.49133222477320865,-1.0,0.001,1.0,409.41199827194214
LIRE,5,0.8562653562653563,0.9093374660984115,0.8987589574664817,46,2.0304054054054053,0.044139247943595764,0.48115972680030406,-1.0,0.001,5.0,148.62967252731323
LIRE,5,0.8528869778869779,0.9076893428406244,0.8790628508685027,36,1.2561425061425062,0.0348928473928474,0.4809864566055988,-1.0,0.001,10.0,109.41153120994568
LIRE,5,0.8617936117936118,0.9121436938695822,0.9082171855392642,33,7.202088452088452,0.21824510460874097,0.4532278040981355,-1.0,0.0025,0.1,62.553871631622314
LIRE,5,0.859029484029484,0.9104390243902439,0.9035145156363517,35,4.041154791154791,0.11546156546156545,0.47392183458494097,-1.0,0.0025,0.5,80.75057625770569
LIRE,5,0.85995085995086,0.9122063919907585,0.8994359272835347,25,1.3707002457002457,0.05482800982800983,0.4832809344125517,-1.0,0.0025,1.0,111.2594735622406
LIRE,5,0.8473587223587223,0.9032132424537488,0.8175509584901921,17,0.5626535626535627,0.03309726839138604,0.47775250346267695,-1.0,0.0025,5.0,88.5834412574768
LIRE,5,0.8206388206388207,0.8928833455612619,0.6761414061984018,10,0.1772113022113022,0.01772113022113022,0.49344807374797683,-1.0,0.0025,10.0,46.879483461380005
LIRE,5,0.8538083538083538,0.9083910700538876,0.8980966931675582,15,3.427825552825553,0.2285217035217035,0.43912204387001874,-1.0,0.005,0.1,39.648072957992554
LIRE,5,0.8535012285012284,0.9068177378394219,0.8934543932864406,16,1.8501228501228502,0.11563267813267813,0.47065167631644356,-1.0,0.005,0.5,50.16682434082031
LIRE,5,0.8547297297297297,0.9081375024276558,0.8916727036688461,15,1.2223587223587224,0.0814905814905815,0.4720841078155797,-1.0,0.005,1.0,56.88539218902588
LIRE,5,0.8135749385749386,0.8899365367180417,0.673800906891883,5,0.14895577395577395,0.029791154791154788,0.49028749224644913,-1.0,0.005,5.0,17.364124059677124
LIRE,5,0.8006756756756757,0.8835874439461884,0.6340629850241067,5,0.10165847665847666,0.02033169533169533,0.49561127782079967,-1.0,0.005,10.0,26.043121814727783
